245,0,.6487631,0,0,3.578805,1.787035,13.28526
245,61.25,.6487631,1,0,4.888616,5.482992,4.371692
246,0,.6104915,0,0,3.708249,2.315663,12.26254
246,61.5,.6104915,1,0,5.448579,4.101968,4.295491
247,0,.1072675,0,0,2.224549,2.460035,12.06938
247,61.75,.1072675,1,0,5.228815,4.567074,3.497028
248,0,.7570807,0,0,3.309938,2.071078,11.59087
248,62,.7570807,1,0,2.986716,4.891614,3.881823
249,0,.7989932,0,0,3.075711,2.199481,11.87518
249,62.25,.7989932,1,0,5.184087,3.534661,3.415908
250,0,.2620534,0,0,4.060286,3.411456,13.24284
250,62.5,.2620534,1,0,3.187177,3.556082,3.921423
251,0,.3049795,0,0,3.871789,3.184183,14.19279
251,62.75,.3049795,1,0,3.98757,3.2672,4.910542
252,0,.345953,0,0,3.16296,3.209364,12.64058
252,63,.345953,1,0,4.237298,4.444779,4.411543
253,0,.3250146,0,0,2.634714,3.223339,15.23322
253,63.25,.3250146,1,0,5.114694,4.607399,4.59638
254,0,.5309047,0,0,3.184561,4.414271,13.24582
254,63.5,.5309047,1,0,3.115609,2.908678,4.643564
255,0,.4321771,0,0,4.374217,3.383358,13.76007
255,63.75,.4321771,1,0,3.54723,5.301715,5.705992
256,0,.2633162,0,0,2.557303,2.614578,14.23525
256,64,.2633162,1,0,5.185902,4.343109,4.790305
257,0,.5134152,0,0,4.192226,2.758348,13.631
257,64.25,.5134152,1,0,5.279277,2.333691,2.270781
258,0,.1025671,0,0,4.133512,5.258749,13.73078
258,64.5,.1025671,1,0,4.398356,4.549196,5.260978
259,0,.6545206,0,0,5.090754,4.506338,13.45931
259,64.75,.6545206,1,0,4.561966,4.390067,4.83643
260,0,.5145494,0,0,4.005888,2.783035,14.13811
260,65,.5145494,1,0,2.645259,5.288754,4.681256
261,0,.0881469,0,0,2.378172,1.477395,12.53878
261,65.25,.0881469,1,0,3.451478,4.064498,4.033534
262,0,.180849,0,0,3.191865,3.065533,13.06936
262,65.5,.180849,1,0,4.742961,3.05005,4.040674
263,0,.6785119,0,0,2.884261,3.93138,15.27855
263,65.75,.6785119,1,0,4.337297,3.322361,2.919692
264,0,.1867839,0,0,4.172887,2.988545,13.29443
264,66,.1867839,1,0,2.991746,4.13825,4.72946
265,0,.2063256,0,0,.7537899,3.725742,14.92788
265,66.25,.2063256,1,0,5.703845,3.962907,4.822233
266,0,.686727,0,0,3.575136,2.616084,13.88712
266,66.5,.686727,1,0,3.326155,5.065575,4.976429
267,0,.0824619,0,0,3.417009,2.124917,12.39784
267,66.75,.0824619,1,0,3.54904,5.325605,2.72743
268,0,.9037961,0,0,2.191756,3.055477,12.69988
268,67,.9037961,1,0,5.725025,5.192602,5.312726
269,0,.0960611,0,0,3.172286,4.085928,12.75768
269,67.25,.0960611,1,0,5.449582,2.505211,5.172223
270,0,.245437,0,0,5.342151,4.261637,12.44718
270,67.5,.245437,1,0,3.94523,6.845995,5.344058
271,0,.9629608,0,0,3.890064,2.838282,13.52888
271,67.75,.9629608,1,0,5.511845,6.021059,4.248462
272,0,.5739383,0,0,4.499156,2.07041,14.855
272,68,.5739383,1,0,4.389315,5.327419,4.520032
273,0,.622366,0,0,4.550609,3.847653,12.83263
273,68.25,.622366,1,0,4.327007,3.290404,5.675517
274,0,.0782242,0,0,2.212466,3.624329,12.80065
274,68.5,.0782242,1,0,4.38218,3.412502,5.142973
275,0,.1805314,0,0,4.567515,1.498984,13.57654
275,68.75,.1805314,1,0,5.053598,4.975996,4.311249
276,0,.9940172,0,0,4.919266,5.509433,12.86043
276,69,.9940172,1,0,2.696247,5.480382,6.109012
277,0,.4757551,0,0,3.825881,2.134578,11.16765
277,69.25,.4757551,1,0,3.298353,4.162798,3.999988
278,0,.1550486,0,0,3.152369,1.227819,13.09734
278,69.5,.1550486,1,0,4.461845,2.180974,4.802448
279,0,.7797101,0,0,1.793069,2.279988,12.194
279,69.75,.7797101,1,0,2.965114,3.928638,4.592736
280,0,.9489815,0,0,3.521558,2.890227,12.8983
280,70,.9489815,1,0,5.920115,4.608152,4.106898
281,0,.9160162,0,0,5.566639,3.319439,14.3666
281,70.25,.9160162,1,0,4.619128,4.559631,4.816154
282,0,.5879689,0,0,3.039426,3.027398,15.36391
282,70.5,.5879689,1,0,4.044244,5.64307,3.570202
283,0,.1292263,0,0,1.430472,3.224095,12.81458
283,70.75,.1292263,1,0,3.899166,3.695884,4.754317
284,0,.901045,0,0,3.780284,2.286367,13.62565
284,71,.901045,1,0,6.734169,5.034085,4.988569
285,0,.9798003,0,0,3.853545,5.148002,14.28995
285,71.25,.9798003,1,0,5.684777,5.582792,3.657922
286,0,.6368489,0,0,4.310179,2.327456,13.4352
286,71.5,.6368489,1,0,5.291381,3.679022,4.653384
287,0,.108537,0,0,2.755549,4.307516,12.70926
287,71.75,.108537,1,0,1.328615,4.308958,6.649677
288,0,.4261795,0,0,7.727168,1.650423,13.63109
288,72,.4261795,1,0,4.277273,4.565609,4.474582
289,0,.6282385,0,0,6.356325,3.443529,14.33078
289,72.25,.6282385,1,0,3.837689,5.004564,4.925958
290,0,.7751899,0,0,2.775348,4.83054,13.01406
290,72.5,.7751899,1,0,3.305519,4.717865,5.430056
291,0,.6601258,0,0,3.3178,2.7233,13.05972
291,72.75,.6601258,1,0,5.012011,4.227687,5.628669
292,0,.7805057,0,0,4.147142,3.219086,13.76693
292,73,.7805057,1,0,3.585541,6.305933,4.088661
293,0,.6610699,0,0,4.492253,4.556684,12.32901
293,73.25,.6610699,1,0,4.473605,3.370595,3.389918
294,0,.2557223,0,0,2.968757,2.88984,13.78505
294,73.5,.2557223,1,0,2.532219,4.417517,4.94915
295,0,.46615,0,0,2.383393,3.883042,13.81164
295,73.75,.46615,1,0,3.956315,4.531844,5.190481
296,0,.9514045,0,0,4.261021,2.029172,14.70463
296,74,.9514045,1,0,5.60486,3.559788,5.84279
297,0,.1712821,0,0,1.907117,4.020145,14.67533
297,74.25,.1712821,1,0,3.848184,4.52104,4.261992
298,0,.3126561,0,0,5.107563,3.467046,15.64629
298,74.5,.3126561,1,0,6.279163,4.569981,4.798583
299,0,.4903688,0,0,2.256551,3.510697,12.38984
299,74.75,.4903688,1,0,5.196643,4.651611,3.956263
300,0,.199162,0,0,3.001583,3.441283,12.34519
300,75,.199162,1,0,3.686003,6.227319,4.230092
301,0,.6595582,0,0,2.725644,2.892305,12.38614
301,75.25,.6595582,1,0,5.07936,3.647813,4.862949
302,0,.4621169,0,0,2.243448,3.280839,13.55006
302,75.5,.4621169,1,0,3.982704,4.115787,3.972531
303,0,.2583852,0,0,3.755072,3.354793,10.93635
303,75.75,.2583852,1,0,3.24908,3.960799,2.530676
304,0,.3584596,0,0,3.265469,4.334197,10.62146
304,76,.3584596,1,0,3.609188,4.961458,4.441673
305,0,.409732,0,0,4.194694,5.055551,14.24706
305,76.25,.409732,1,0,5.391445,2.944488,4.866242
306,0,.3192282,0,0,1.832661,2.062332,13.23083
306,76.5,.3192282,1,0,4.051618,3.070104,4.9887
307,0,.3584588,0,0,3.88272,3.912901,12.32139
307,76.75,.3584588,1,0,4.02296,5.153502,4.575999
308,0,.1406579,0,0,3.254362,3.386601,13.17353
308,77,.1406579,1,0,4.860196,4.306961,2.633169
309,0,.7278612,0,0,3.777209,5.692449,14.36986
309,77.25,.7278612,1,0,3.426069,7.338388,4.633318
310,0,.1222569,0,0,3.464819,2.067497,13.21788
310,77.5,.1222569,1,0,5.267747,4.272525,3.901429
311,0,.123388,0,0,1.681693,1.904013,12.01764
311,77.75,.123388,1,0,3.766247,3.128369,4.239001
312,0,.2979656,0,0,2.619646,3.379017,12.45352
312,78,.2979656,1,0,2.571848,5.127653,5.243918
313,0,.8484085,0,0,3.606187,4.911271,14.02801
313,78.25,.8484085,1,0,3.826056,7.554475,3.608293
314,0,.141464,0,0,3.320129,1.142964,11.63209
314,78.5,.141464,1,0,4.413082,3.082447,3.956568
315,0,.428794,0,0,2.544813,1.408663,13.17601
315,78.75,.428794,1,0,3.909048,3.195035,4.855017
316,0,.6734959,0,0,5.32063,3.041029,14.21092
316,79,.6734959,1,0,3.498402,3.681931,4.911888
317,0,.6189006,0,0,3.668494,3.744073,12.49922
317,79.25,.6189006,1,0,5.374937,3.736678,3.387887
318,0,.9310793,0,0,3.528547,2.892667,14.87294
318,79.5,.9310793,1,0,5.561991,3.187844,4.759628
319,0,.1967958,0,0,3.289469,1.545751,13.18005
319,79.75,.1967958,1,0,2.934986,4.233706,6.616762
320,0,.6781842,0,0,5.007946,4.638103,12.20233
320,80,.6781842,1,0,4.355347,3.531499,3.506622
321,0,.7921624,0,0,4.264123,3.518735,15.34376
321,80.25,.7921624,1,0,6.600569,4.730916,5.361476
322,0,.8877445,0,0,5.215134,4.688819,14.3546
322,80.5,.8877445,1,0,5.537667,5.401631,6.39756
323,0,.6690091,0,0,3.265162,1.308649,12.59307
323,80.75,.6690091,1,0,4.567197,4.73541,5.620873
324,0,.9679816,0,0,4.040709,4.183179,14.41245
324,81,.9679816,1,0,5.322853,4.615389,4.035737
325,0,.1615943,0,0,4.063231,2.584249,12.4836
325,81.25,.1615943,1,0,5.74738,5.374105,4.231103
326,0,.191397,0,0,3.566152,2.641507,12.27931
326,81.5,.191397,1,0,1.357748,3.993702,5.54674
327,0,.5359368,0,0,2.336082,4.490258,13.28413
327,81.75,.5359368,1,0,3.744915,3.138703,4.503323
328,0,.1329083,0,0,3.336406,3.004096,13.90846
328,82,.1329083,1,0,3.621557,5.24432,3.563462
329,0,.7528986,0,0,4.658591,1.643284,14.21478
329,82.25,.7528986,1,0,5.188361,5.356244,5.62139
330,0,.4183833,0,0,2.786628,2.753492,14.79811
330,82.5,.4183833,1,0,5.255278,3.911517,7.208156
331,0,.8974039,0,0,4.95272,3.644665,14.43375
331,82.75,.8974039,1,0,6.09145,5.722736,3.738996
332,0,.0082397,0,0,3.533111,3.517631,12.77765
332,83,.0082397,1,0,4.363259,4.841786,5.34476
333,0,.0209905,0,0,.6312976,2.010106,12.33744
333,83.25,.0209905,1,0,5.430138,4.080327,4.96781
334,0,.583291,0,0,3.229727,3.937445,13.80221
334,83.5,.583291,1,0,4.886814,5.405628,4.933729
335,0,.4928788,0,0,1.325268,4.649956,14.312
335,83.75,.4928788,1,0,4.29669,3.819754,1.985359
336,0,.7478492,0,0,4.476956,4.137398,13.37456
336,84,.7478492,1,0,4.413995,4.625408,3.983172
337,0,.9755834,0,0,3.381054,4.305785,15.02944
337,84.25,.9755834,1,0,5.464875,4.598716,3.281214
338,0,.444776,0,0,2.468641,3.143818,14.6041
338,84.5,.444776,1,0,4.230012,4.053665,4.366381
339,0,.9133557,0,0,3.723406,3.790476,13.90128
339,84.75,.9133557,1,0,4.513465,5.485821,3.199511
340,0,.6715059,0,0,3.072179,3.573818,13.85324
340,85,.6715059,1,0,4.612,3.618464,4.944077
341,0,.2307535,0,0,3.895575,3.035232,12.35528
341,85.25,.2307535,1,0,3.992207,2.998783,4.110547
342,0,.9596733,0,0,5.169118,3.50833,12.70237
342,85.5,.9596733,1,0,4.144303,4.525046,5.233248
343,0,.9460908,0,0,3.092595,4.950203,13.18563
343,85.75,.9460908,1,0,4.766225,5.759,5.006346
344,0,.3246324,0,0,1.787653,2.839073,14.13948
344,86,.3246324,1,0,2.682941,2.932409,3.962413
345,0,.8304199,0,0,3.406862,3.316181,13.44502
345,86.25,.8304199,1,0,3.367539,4.343859,4.068546
346,0,.8944111,0,0,3.617417,5.634597,13.92655
346,86.5,.8944111,1,0,5.20815,4.337854,6.516975
347,0,.2886944,0,0,3.135041,1.365351,14.36062
347,86.75,.2886944,1,0,3.704676,4.082485,4.593537
348,0,.7508631,0,0,2.98209,4.79899,14.13518
348,87,.7508631,1,0,3.661594,7.049891,4.882564
349,0,.1998805,0,0,2.066926,2.680237,12.88347
349,87.25,.1998805,1,0,3.288455,4.04699,5.899557
350,0,.3485996,0,0,2.238963,2.369888,13.7243
350,87.5,.3485996,1,0,4.976812,4.36889,4.685649
351,0,.1180762,0,0,4.09218,2.57892,14.0122
351,87.75,.1180762,1,0,4.71173,3.497932,4.430453
352,0,.8184493,0,0,5.264276,2.849077,13.98122
352,88,.8184493,1,0,5.251204,5.572938,5.006332
353,0,.4228194,0,0,5.002359,3.508083,14.77862
353,88.25,.4228194,1,0,4.368968,4.941102,5.872071
354,0,.0512023,0,0,3.270632,2.291557,11.67611
354,88.5,.0512023,1,0,4.25114,3.948788,4.656679
355,0,.2393252,0,0,1.702017,3.431986,12.81223
355,88.75,.2393252,1,0,5.109518,4.965905,4.717265
356,0,.2140131,0,0,3.104457,1.531336,12.53764
356,89,.2140131,1,0,3.882753,4.54038,3.953114
357,0,.6744075,0,0,4.472669,2.519728,12.07439
357,89.25,.6744075,1,0,5.648001,4.414628,4.806792
358,0,.3220938,0,0,2.782277,3.39623,13.70786
358,89.5,.3220938,1,0,3.80114,3.967385,5.75724
359,0,.5920528,0,0,4.999276,3.231077,14.9052
359,89.75,.5920528,1,0,3.941055,4.632208,5.165138
360,0,.0940478,0,0,4.008149,1.072561,14.34831
360,90,.0940478,1,0,3.915906,4.178817,3.499954
361,0,.9395648,0,0,2.495878,2.441295,13.0244
361,90.25,.9395648,1,0,4.452259,7.094999,4.017109
362,0,.4795322,0,0,3.249868,3.959266,16.11233
362,90.5,.4795322,1,0,5.226053,4.980967,3.422716
363,0,.1263922,0,0,3.624312,3.21067,12.43398
363,90.75,.1263922,1,0,5.580549,5.184927,4.529199
364,0,.2448796,0,0,1.971515,.5369093,13.53978
364,91,.2448796,1,0,3.783817,3.710083,4.088044
365,0,.0551972,0,0,2.203441,2.363814,13.59038
365,91.25,.0551972,1,0,4.056793,4.455155,4.647304
366,0,.587467,0,0,2.489571,2.201944,11.11395
366,91.5,.587467,1,0,4.096282,5.354938,5.699862
367,0,.4860287,0,0,1.780048,4.25158,13.50022
367,91.75,.4860287,1,0,5.638397,4.651695,6.076447
368,0,.9390388,0,0,2.349577,6.072687,12.77604
368,92,.9390388,1,0,3.175036,3.938539,5.814872
369,0,.7473839,0,0,4.852671,3.448882,13.81805
369,92.25,.7473839,1,0,4.968149,4.094193,4.304177
370,0,.654327,0,0,4.261194,3.671963,12.50187
370,92.5,.654327,1,0,5.626295,5.844937,5.801863
371,0,.0006684,0,0,2.258122,4.564527,12.47146
371,92.75,.0006684,1,0,4.746244,3.826493,3.259636
372,0,.9316579,0,0,3.72211,3.815728,14.12119
372,93,.9316579,1,0,2.587297,3.388841,5.77383
373,0,.8725309,0,0,4.265031,3.942901,15.46287
373,93.25,.8725309,1,0,5.598935,5.36309,5.936601
374,0,.7767178,0,0,2.332262,1.686247,13.5064
374,93.5,.7767178,1,0,4.16994,3.980251,3.843592
375,0,.1698962,0,0,3.071357,2.078058,13.37132
375,93.75,.1698962,1,0,3.306091,4.795229,4.282974
376,0,.7862157,0,0,3.52738,3.355648,14.40683
376,94,.7862157,1,0,3.29681,3.125868,4.43189
377,0,.8218058,0,0,5.076487,2.289263,13.82711
377,94.25,.8218058,1,0,2.486128,3.651229,3.085919
378,0,.9920451,0,0,2.559565,1.874954,14.71686
378,94.5,.9920451,1,0,6.3992,6.363917,5.929671
379,0,.8979309,0,0,3.479112,5.885766,14.18515
379,94.75,.8979309,1,0,6.532173,4.905002,4.56296
380,0,.1064434,0,0,2.502253,2.921324,11.94205
380,95,.1064434,1,0,2.830028,3.478252,4.81432
381,0,.8044533,0,0,4.478307,1.900855,13.65137
381,95.25,.8044533,1,0,4.277574,4.290915,6.056392
382,0,.839032,0,0,1.939979,1.967411,14.80457
382,95.5,.839032,1,0,4.245736,5.754002,5.96258
383,0,.7841961,0,0,4.232715,2.726373,14.32316
383,95.75,.7841961,1,0,4.677187,4.833854,5.809816
384,0,.3585503,0,0,4.548264,3.629128,13.63076
384,96,.3585503,1,0,5.422133,4.524044,4.635477
385,0,.6962346,0,0,4.87913,4.251888,13.98733
385,96.25,.6962346,1,0,2.65737,4.996294,6.552961
386,0,.5236723,0,0,2.452157,1.687457,14.39163
386,96.5,.5236723,1,0,4.605779,6.169594,5.49239
387,0,.3153455,0,0,4.100784,2.413757,13.45259
387,96.75,.3153455,1,0,3.666656,4.155587,4.431864
388,0,.5684712,0,0,4.229649,6.020883,14.12151
388,97,.5684712,1,0,4.524153,3.767905,4.440869
389,0,.7400279,0,0,3.927981,4.893166,12.65082
389,97.25,.7400279,1,0,3.904906,4.262562,3.557127
390,0,.0676592,0,0,3.33257,4.386075,13.63426
390,97.5,.0676592,1,0,4.131256,3.966641,3.101375
391,0,.8366126,0,0,2.945394,4.290802,12.46598
391,97.75,.8366126,1,0,3.663989,6.366152,5.376372
392,0,.4597664,0,0,2.927309,2.655492,14.06171
392,98,.4597664,1,0,4.007972,3.908504,6.135965
393,0,.4578953,0,0,3.644021,4.727162,12.77833
393,98.25,.4578953,1,0,2.842665,3.550694,4.726859
394,0,.6232066,0,0,2.86371,2.76352,13.15216
394,98.5,.6232066,1,0,5.360343,4.145066,4.250791
395,0,.4985736,0,0,1.419776,3.241883,15.49655
395,98.75,.4985736,1,0,4.338621,3.507182,3.992855
396,0,.9103413,0,0,4.240185,2.467885,11.64542
396,99,.9103413,1,0,4.615113,5.259761,3.742265
397,0,.1090738,0,0,4.144458,3.124799,12.4056
397,99.25,.1090738,1,0,5.113203,5.523692,3.238762
398,0,.3881647,0,0,5.064061,3.81967,13.60128
398,99.5,.3881647,1,0,3.387646,4.281086,6.936355
399,0,.831458,0,0,3.19371,4.870279,14.36581
399,99.75,.831458,1,0,5.407962,4.51252,7.112147
400,0,.0786211,0,0,2.495993,3.59068,11.63559
400,100,.0786211,1,0,3.196442,3.429682,3.350734
401,0,.6405404,0,0,5.193182,4.975509,14.29554
401,0,.6405404,1,1,15.04269,15.05962,22.87411
402,0,.4768383,0,0,3.016163,3.208709,13.41792
402,0,.4768383,1,1,15.32314,13.9245,25.6368
403,0,.0005697,0,0,1.055699,3.505953,10.94151
403,0,.0005697,1,1,13.37586,13.58953,24.06903
404,0,.4254532,0,0,3.652829,4.227694,12.35627
404,0,.4254532,1,1,11.38115,15.41078,24.57682
405,0,.7976051,0,0,4.130511,2.931152,13.99534
405,0,.7976051,1,1,14.13278,14.48622,24.11001
406,0,.5295615,0,0,1.6544,4.584006,12.594
406,0,.5295615,1,1,15.57764,16.24522,23.6685
407,0,.1954318,0,0,3.90537,2.578627,13.84873
407,0,.1954318,1,1,14.93872,13.18046,24.30216
408,0,.704893,0,0,4.28134,3.970047,11.98753
408,0,.704893,1,1,16.56668,15.2809,24.41993
409,0,.7887819,0,0,3.300277,2.253339,14.91541
409,0,.7887819,1,1,13.73174,13.91927,24.73444
410,0,.7635083,0,0,3.569918,3.072004,13.18153
410,0,.7635083,1,1,13.01043,13.33369,22.67796
411,0,.7388638,0,0,4.777093,4.336163,13.07172
411,0,.7388638,1,1,16.76111,14.85138,25.62987
412,0,.3309153,0,0,2.192719,3.295898,13.51755
412,0,.3309153,1,1,14.85461,14.01713,23.87949
413,0,.2716621,0,0,2.868023,2.665707,12.56596
413,0,.2716621,1,1,13.43866,14.32432,23.34005
414,0,.4813806,0,0,4.362669,3.761604,13.32593
414,0,.4813806,1,1,14.67997,15.29774,24.38102
415,0,.7189866,0,0,1.264258,3.370742,13.21658
415,0,.7189866,1,1,14.91495,15.6576,25.32685
416,0,.9934441,0,0,3.213598,4.954967,15.13972
416,0,.9934441,1,1,15.72847,15.53544,25.00803
417,0,.8586496,0,0,5.786496,3.452868,14.253
417,0,.8586496,1,1,14.44451,15.51661,26.34425
418,0,.3078354,0,0,2.663344,4.367657,15.17356
418,0,.3078354,1,1,13.73361,12.84972,23.50368
419,0,.9563397,0,0,4.93683,5.590339,13.71385
419,0,.9563397,1,1,15.93695,15.00966,25.50248
420,0,.8000724,0,0,4.306864,5.743455,14.20165
420,0,.8000724,1,1,14.04328,14.13555,24.10614
421,0,.8974565,0,0,1.315927,3.404968,14.85324
421,0,.8974565,1,1,13.37178,14.98605,24.92996
422,0,.4700007,0,0,2.705867,3.017784,13.48747
422,0,.4700007,1,1,14.51671,14.86162,24.68266
423,0,.8050892,0,0,4.347116,2.998733,13.24956
423,0,.8050892,1,1,15.25432,14.80925,23.52528
424,0,.3293861,0,0,3.627572,3.339846,13.623
424,0,.3293861,1,1,13.47661,12.893,25.63692
425,0,.2043021,0,0,2.821462,2.358385,13.53569
425,0,.2043021,1,1,14.19744,14.10186,23.96196
426,0,.9668565,0,0,3.871902,3.762929,13.99155
426,0,.9668565,1,1,13.09988,13.53584,25.45521
427,0,.9566426,0,0,3.59416,3.584505,14.18301
427,0,.9566426,1,1,13.97149,14.77161,24.46237
428,0,.4255386,0,0,1.526579,4.908043,11.73273
428,0,.4255386,1,1,16.41544,13.50639,25.33958
429,0,.8651721,0,0,4.173847,5.035943,14.73245
429,0,.8651721,1,1,16.53531,14.90781,25.59802
430,0,.1369212,0,0,2.575851,4.483013,14.96745
430,0,.1369212,1,1,14.12931,15.65444,23.77302
431,0,.4513084,0,0,4.956429,3.196516,14.51297
431,0,.4513084,1,1,14.61662,14.23125,25.89955
432,0,.4573876,0,0,4.128839,3.500726,13.16496
432,0,.4573876,1,1,14.78501,14.36027,25.61056
433,0,.9237655,0,0,4.851368,3.789532,14.34339
433,0,.9237655,1,1,16.01605,14.54807,24.52745
434,0,.4463636,0,0,2.805905,3.031754,13.93271
434,0,.4463636,1,1,14.21659,13.19029,23.92998
435,0,.8435855,0,0,4.05384,4.117436,14.84532
435,0,.8435855,1,1,13.71121,13.9456,26.1128
436,0,.1046013,0,0,2.829696,3.923254,13.07591
436,0,.1046013,1,1,14.54512,14.72151,25.21136
437,0,.4454788,0,0,2.754524,2.936416,13.27274
437,0,.4454788,1,1,13.94243,16.68545,24.12865
438,0,.5893846,0,0,2.82173,2.84651,11.80568
438,0,.5893846,1,1,14.87369,13.71096,24.57215
439,0,.2187842,0,0,1.939033,3.831154,14.26674
439,0,.2187842,1,1,12.84477,14.93445,23.44153
440,0,.6048327,0,0,4.253103,4.156294,13.84557
440,0,.6048327,1,1,14.64633,13.9504,24.951
441,0,.0004127,0,0,3.931899,1.937735,13.18663
441,0,.0004127,1,1,13.98274,14.48031,24.2109
442,0,.7053054,0,0,5.276574,2.332237,14.80756
442,0,.7053054,1,1,14.18223,13.30249,24.39671
443,0,.9887672,0,0,4.359065,2.796179,14.27539
443,0,.9887672,1,1,15.64876,16.87638,26.38343
444,0,.2455434,0,0,2.873943,2.634682,13.70416
444,0,.2455434,1,1,14.82088,14.40402,24.01896
445,0,.7909302,0,0,2.66793,3.460956,13.06935
445,0,.7909302,1,1,14.2016,15.62759,24.65988
446,0,.4162312,0,0,1.667871,1.810046,13.20729
446,0,.4162312,1,1,14.22231,15.88218,25.55192
447,0,.404625,0,0,4.61892,3.589142,14.93465
447,0,.404625,1,1,14.62948,12.61148,23.41143
448,0,.2956163,0,0,2.095048,1.327154,13.43051
448,0,.2956163,1,1,15.40829,14.00684,22.26498
449,0,.0604517,0,0,4.373725,2.921194,12.98842
449,0,.0604517,1,1,13.94714,13.55138,22.59745
450,0,.7023469,0,0,3.144509,4.061236,14.94313
450,0,.7023469,1,1,13.12127,15.86825,25.99605
451,0,.7689675,0,0,3.320558,4.207928,15.09454
451,0,.7689675,1,1,14.21222,14.88484,24.80371
452,0,.7257195,0,0,4.267613,3.913438,14.86762
452,0,.7257195,1,1,15.25946,15.21657,24.13018
453,0,.8542313,0,0,3.920047,5.471827,13.13762
453,0,.8542313,1,1,16.14187,14.13317,25.14391
454,0,.6006004,0,0,4.284336,3.835669,12.39634
454,0,.6006004,1,1,15.16866,13.44422,24.52887
455,0,.7973941,0,0,4.968743,6.311955,12.37608
455,0,.7973941,1,1,13.78375,13.94064,24.66653
456,0,.0405953,0,0,3.595018,1.088341,11.40927
456,0,.0405953,1,1,15.36384,13.24284,23.61269
457,0,.3510599,0,0,1.689501,2.278904,14.26155
457,0,.3510599,1,1,13.98358,13.16453,25.53227
458,0,.20141,0,0,4.393846,4.637296,13.60532
458,0,.20141,1,1,13.68992,14.01296,26.93663
459,0,.1259,0,0,3.051944,4.020376,12.11155
459,0,.1259,1,1,12.53307,13.34511,23.97798
460,0,.4499511,0,0,2.821193,3.908399,15.19989
460,0,.4499511,1,1,13.46117,15.88669,25.19074
461,0,.6002994,0,0,1.903789,1.516691,12.36727
461,0,.6002994,1,1,15.11585,15.21232,24.16528
462,0,.7240024,0,0,3.945776,3.643132,13.09768
462,0,.7240024,1,1,15.52976,12.50461,27.06624
463,0,.694705,0,0,3.371432,3.743535,12.77672
463,0,.694705,1,1,15.33048,14.13403,25.59718
464,0,.6686863,0,0,5.238928,4.251896,12.53006
464,0,.6686863,1,1,14.73712,13.80378,24.18801
465,0,.0296013,0,0,4.517111,2.764885,14.12577
465,0,.0296013,1,1,14.3464,14.94264,23.66224
466,0,.3951896,0,0,5.084752,3.728285,15.47752
466,0,.3951896,1,1,14.0279,14.65978,26.12638
467,0,.3978495,0,0,2.472452,2.778843,12.85256
467,0,.3978495,1,1,14.44115,14.95615,22.95292
468,0,.9241496,0,0,4.651056,4.890103,15.44304
468,0,.9241496,1,1,14.91571,16.55453,27.21484
469,0,.3703236,0,0,2.833068,2.105448,13.6207
469,0,.3703236,1,1,15.38712,14.62302,24.61654
470,0,.0702673,0,0,2.614567,4.321328,12.89415
470,0,.0702673,1,1,12.31713,14.4469,25.11381
471,0,.3535219,0,0,4.194657,4.153339,13.19876
471,0,.3535219,1,1,14.37025,15.85668,25.25481
472,0,.8257408,0,0,2.953564,3.298274,14.1398
472,0,.8257408,1,1,14.13124,14.1027,24.1324
473,0,.5076664,0,0,4.77914,2.828425,12.75154
473,0,.5076664,1,1,14.39968,16.29147,24.03558
474,0,.350994,0,0,4.62085,4.021668,13.2959
474,0,.350994,1,1,15.65174,14.03592,26.13943
475,0,.9163973,0,0,4.493915,4.384123,14.99893
475,0,.9163973,1,1,11.80194,14.60936,25.45819
476,0,.983305,0,0,5.201874,5.705928,12.80767
476,0,.983305,1,1,15.79255,15.40651,24.76313
477,0,.6467869,0,0,3.798191,2.867748,14.19114
477,0,.6467869,1,1,13.93304,14.16232,22.14277
478,0,.2000171,0,0,3.666693,2.328182,12.91036
478,0,.2000171,1,1,14.41334,14.93148,26.51934
479,0,.749481,0,0,4.650233,4.673154,13.93368
479,0,.749481,1,1,16.66127,15.12531,25.28944
480,0,.478289,0,0,3.400792,4.071987,12.62049
480,0,.478289,1,1,15.12629,13.7382,23.17385
481,0,.6458846,0,0,3.107584,5.563701,14.81369
481,0,.6458846,1,1,14.16903,14.18217,24.73971
482,0,.3627316,0,0,3.786576,3.368801,12.89946
482,0,.3627316,1,1,14.96937,15.11433,24.56257
483,0,.2751311,0,0,2.594939,2.755251,14.55312
483,0,.2751311,1,1,13.10964,13.55257,24.28649
484,0,.6271086,0,0,3.490943,5.189214,13.45607
484,0,.6271086,1,1,14.51906,15.29278,25.13027
485,0,.8328673,0,0,4.593179,4.866786,14.36125
485,0,.8328673,1,1,15.57933,15.00337,24.24378
486,0,.0481863,0,0,3.685218,5.797248,13.38654
486,0,.0481863,1,1,15.35147,13.55053,24.45294
487,0,.213541,0,0,2.506621,3.261942,12.95194
487,0,.213541,1,1,13.82058,15.79935,24.96798
488,0,.5397298,0,0,3.135006,2.700459,12.88375
488,0,.5397298,1,1,14.49022,13.89495,24.86571
489,0,.8151929,0,0,3.363594,3.947596,12.47803
489,0,.8151929,1,1,14.85824,15.21297,24.05707
490,0,.3669584,0,0,2.647579,5.056961,13.64496
490,0,.3669584,1,1,13.69236,14.47888,22.15108
491,0,.9604822,0,0,2.756476,3.980973,13.29574
491,0,.9604822,1,1,15.75735,15.75444,25.00835
